SellID,State
54000,ACT
54000,NSW
54000,NT
54000,SA
54000,VIC
54000,WA
212790,ACT
212790,NSW
212790,NT
212790,QLD
212790,SA
212790,TAS
212790,VIC
212790,WA
292223,ACT
292223,NSW
292223,NT
292223,QLD
292223,SA
292223,TAS
292223,VIC
292223,WA
293099,ACT
293099,NSW
293099,QLD
293099,SA
293099,VIC
293099,WA
332011,VIC
332383,ACT
332383,NSW
332383,NT
332383,QLD
332383,SA
332383,TAS
332383,VIC
332383,WA
332394,ACT
332394,NSW
332394,NT
332394,QLD
332394,SA
332394,VIC
332394,WA
1139480,ACT
1139480,NSW
1139480,NT
1139480,QLD
1139480,SA
1139480,VIC
1139480,WA
1794180,ACT
1794180,NSW
1794180,QLD
1794180,SA
1794180,VIC
1794180,WA
2360890,ACT
2360890,NSW
2360890,QLD
2360890,SA
2360890,VIC
2360890,WA
2649471,NSW
2649471,NT
2649471,QLD
2649471,SA
2649471,TAS
2649471,VIC
2649471,WA
2649482,ACT
2649482,NSW
2649482,NT
2649482,QLD
2649482,SA
2649482,VIC
2649482,WA
2649493,ACT
2649493,NSW
2649493,NT
2649493,QLD
2649493,SA
2649493,TAS
2649493,VIC
2649493,WA
2715816,ACT
2715816,NSW
2715816,QLD
2715816,SA
2715816,VIC
2715816,WA
2738243,ACT
2738243,NSW
2738243,NT
2738243,QLD
2738243,SA
2738243,TAS
2738243,VIC
2834225,NSW
2834225,NT
2834225,QLD
2834225,SA
2834225,VIC
2834225,WA
2834247,NSW
2834247,QLD
2834247,SA
2834247,VIC
2834247,WA
2917050,ACT
2917050,NSW
2917050,NT
2917050,QLD
2917050,SA
2917050,VIC
2917050,WA
2917060,ACT
2917060,NSW
2917060,NT
2917060,QLD
2917060,SA
2917060,VIC
2917060,WA
3216913,ACT
3216913,NSW
3216913,NT
3216913,QLD
3216913,SA
3216913,VIC
3216913,WA
3237185,ACT
3237185,NSW
3237185,QLD
3237185,SA
3237185,VIC
3237185,WA
3237196,ACT
3237196,NSW
3237196,QLD
3237196,SA
3237196,VIC
3237196,WA
3237913,ACT
3237913,NSW
3237913,NT
3237913,QLD
3237913,SA
3237913,TAS
3237913,VIC
3237913,WA
3237946,NSW
3237946,QLD
3237946,SA
3237946,TAS
3237946,VIC
3237946,WA
3237957,ACT
3237957,NSW
3237957,NT
3237957,QLD
3237957,SA
3237957,TAS
3237957,VIC
3237957,WA
3237968,ACT
3237968,NSW
3237968,QLD
3237968,SA
3237968,TAS
3237968,VIC
3237968,WA
3362915,ACT
3362915,NSW
3362915,QLD
3362915,SA
3362915,TAS
3362915,VIC
3362915,WA
3362926,NSW
3362926,QLD
3362926,SA
3362926,VIC
3362937,NSW
3362937,QLD
3362937,SA
3362937,TAS
3362937,VIC
3362937,WA
3378289,NSW
3378289,NT
3378289,SA
3378289,TAS
3378289,VIC
3378289,WA
3378290,NT
3378290,SA
3378290,TAS
3378290,VIC
3378290,WA
3378303,ACT
3378303,NSW
3378303,QLD
3378314,NT
3378314,SA
3378314,TAS
3378314,VIC
3378314,WA
3378325,ACT
3378325,NSW
3378325,QLD
3384430,ACT
3384430,NSW
3384430,QLD
3499057,NSW
3499057,QLD
3499057,SA
3499057,VIC
3499057,WA
3499068,ACT
3499068,NSW
3499068,NT
3499068,QLD
3499068,SA
3499068,VIC
3499068,WA
3558247,ACT
3558247,NSW
3558247,QLD
3558247,SA
3558247,TAS
3558247,VIC
3558247,WA
3580155,ACT
3580155,NSW
3580155,QLD
3580155,SA
3580155,VIC
3580155,WA
3612648,NSW
3612648,QLD
3612648,WA
3612659,QLD
3612706,ACT
3612706,NSW
3612706,QLD
3612706,SA
3612706,VIC
3612706,WA
3627328,NT
3627328,SA
3627328,TAS
3627328,VIC
3627328,WA
3646151,ACT
3646151,NSW
3646151,QLD
3751790,NSW
3751790,QLD
3751790,SA
3751790,VIC
3751790,WA
3764737,NSW
3764737,QLD
3764737,SA
3764737,VIC
3860876,NSW
3860876,QLD
3860876,SA
3860876,VIC
3860887,NSW
3860887,QLD
3860887,SA
3860887,VIC
3860901,ACT
3860901,NSW
3860901,QLD
3860901,SA
3860901,VIC
3860912,NSW
3860912,QLD
3860912,SA
3860912,VIC
3871726,ACT
3871726,NSW
3871726,QLD
3871726,SA
3871726,VIC
3871737,ACT
3871737,NSW
3871737,QLD
3871737,SA
3871737,VIC
4307560,ACT
4307560,NSW
4307560,SA
4307560,VIC
4405660,ACT
4405660,NSW
4405660,QLD
4405660,SA
4405660,VIC
4405660,WA
4406109,NSW
4406109,QLD
4406109,SA
4406109,VIC
4406109,WA
4406131,ACT
4406131,NSW
4406131,QLD
4406131,SA
4406131,VIC
4461785,ACT
4461785,NSW
4461785,NT
4461785,QLD
4461785,SA
4461785,TAS
4461785,VIC
4461785,WA
4461810,ACT
4461810,NSW
4461810,NT
4461810,QLD
4461810,SA
4461810,TAS
4461810,VIC
4461810,WA
4461821,ACT
4461821,NSW
4461821,QLD
4461821,SA
4461821,TAS
4461821,VIC
4461821,WA
4461923,NSW
4461923,NT
4461923,QLD
4461923,SA
4461923,TAS
4461923,VIC
4461923,WA
4474845,ACT
4474845,NSW
4474845,QLD
4474845,SA
4474845,TAS
4474845,VIC
4474845,WA
4474878,ACT
4474878,NSW
4474878,QLD
4474878,SA
4474878,TAS
4474878,VIC
4474878,WA
4688485,ACT
4688485,NSW
4688485,QLD
4688485,SA
4688485,TAS
4688485,VIC
4688485,WA
4688496,ACT
4688496,NSW
4688496,QLD
4688496,SA
4688496,VIC
4723134,ACT
4723134,NSW
4723134,NT
4723134,QLD
4723134,SA
4723134,TAS
4723134,VIC
4723134,WA
4723270,ACT
4723270,NSW
4723270,NT
4723270,QLD
4723270,SA
4723270,TAS
4723270,VIC
4723270,WA
4727816,NSW
4727816,QLD
4727816,SA
4727816,VIC
4727816,WA
4727962,ACT
4727962,NSW
4727962,QLD
4727962,SA
4727962,VIC
4727962,WA
4727995,ACT
4727995,NSW
4727995,QLD
4727995,SA
4727995,VIC
4727995,WA
4769157,NSW
4769157,QLD
4769168,NSW
4769168,QLD
4901345,ACT
4901345,NSW
4901345,NT
4901345,SA
4901345,TAS
4901345,VIC
4901345,WA
4938243,ACT
4938243,NSW
4938243,NT
4938243,QLD
4938243,SA
4938243,TAS
4938243,VIC
4938243,WA
4938276,ACT
4938276,NSW
4938276,NT
4938276,QLD
4938276,SA
4938276,TAS
4938276,VIC
4938276,WA
4938312,ACT
4938312,NSW
4938312,NT
4938312,QLD
4938312,SA
4938312,TAS
4938312,VIC
4938312,WA
4999157,NSW
4999157,QLD
5072836,ACT
5072836,NSW
5072836,NT
5072836,QLD
5072836,SA
5072836,TAS
5072836,VIC
5072836,WA
5137320,ACT
5137320,NSW
5137320,NT
5137320,QLD
5137320,SA
5137320,VIC
5137320,WA
5216619,ACT
5216619,NSW
5216619,SA
5216619,VIC
5245344,ACT
5245344,NSW
5245344,QLD
5245344,SA
5245344,VIC
5245355,NSW
5245355,QLD
5245355,SA
5245355,VIC
5245355,WA
5249684,ACT
5249684,NSW
5249684,NT
5249684,QLD
5249684,SA
5249684,TAS
5249684,VIC
5249684,WA
5322140,ACT
5322140,NSW
5322140,NT
5322140,QLD
5322140,SA
5322140,TAS
5322140,VIC
5322140,WA
5369358,NSW
5369358,NT
5369358,QLD
5369358,SA
5369358,TAS
5369358,VIC
5369358,WA
5428424,NSW
5428424,QLD
5430608,NSW
5430608,QLD
5430619,NSW
5430619,QLD
5696751,ACT
5696751,NSW
5696751,NT
5696751,QLD
5696751,SA
5696751,TAS
5696751,VIC
5696751,WA
5696762,ACT
5696762,NSW
5696762,NT
5696762,QLD
5696762,SA
5696762,TAS
5696762,VIC
5696762,WA
5703766,ACT
5703766,NSW
5703766,QLD
5703766,SA
5703766,VIC
5703766,WA
5795130,ACT
5795130,NSW
5795130,NT
5795130,QLD
5795130,SA
5795130,TAS
5795130,VIC
5795130,WA
5827361,ACT
5827361,NSW
5827361,NT
5827361,QLD
5827361,SA
5827361,TAS
5827361,VIC
5827361,WA
5969435,ACT
5969435,NSW
5969435,NT
5969435,QLD
5969435,SA
5969435,TAS
5969435,VIC
5969435,WA
5969945,ACT
5969945,NSW
5969945,NT
5969945,QLD
5969945,SA
5969945,TAS
5969945,VIC
5969945,WA
6009530,ACT
6009530,NSW
6009530,NT
6009530,QLD
6009530,SA
6009530,TAS
6009530,VIC
6009530,WA
6010561,NSW
6010561,QLD
6010561,SA
6010561,VIC
6034275,ACT
6034275,NSW
6034275,NT
6034275,QLD
6034275,SA
6034275,VIC
6034275,WA
6051649,ACT
6051649,NSW
6051649,NT
6051649,SA
6051649,VIC
6051649,WA
6676716,ACT
6676716,NSW
6676716,QLD
6676716,SA
6676716,TAS
6676716,VIC
6676716,WA
6711227,ACT
6711227,NSW
6711227,NT
6711227,QLD
6711227,SA
6711227,TAS
6711227,VIC
6711227,WA
6712445,ACT
6712445,NSW
6712445,QLD
6712445,SA
6712445,TAS
6712445,VIC
6712445,WA
6717686,NSW
6717686,QLD
6913695,ACT
6913695,NSW
6913695,NT
6913695,QLD
6913695,SA
6913695,TAS
6913695,VIC
6913695,WA
7011854,WA
7011865,WA
7024470,ACT
7024470,NSW
7024470,NT
7024470,QLD
7024470,SA
7024470,VIC
7024470,WA
7057200,ACT
7057200,NSW
7057200,NT
7057200,QLD
7057200,SA
7057200,VIC
7057200,WA
7057276,ACT
7057276,NSW
7057276,NT
7057276,QLD
7057276,SA
7057276,VIC
7057276,WA
7226023,ACT
7226023,NSW
7226023,NT
7226023,QLD
7226023,SA
7226023,VIC
7226023,WA
7226034,ACT
7226034,NSW
7226034,QLD
7226034,SA
7226034,VIC
7226034,WA
7534885,ACT
7534885,NSW
7534885,NT
7534885,QLD
7534885,SA
7534885,VIC
7534885,WA
7953924,ACT
7953924,NSW
7953924,SA
7953924,VIC
7953924,WA
7953957,ACT
7953957,NSW
7953957,SA
7953957,VIC
7953957,WA
8104382,ACT
8104382,NSW
8104382,NT
8104382,QLD
8104382,SA
8104382,TAS
8104382,VIC
8104382,WA
8956156,ACT
8956156,NSW
8956156,NT
8956156,QLD
8956156,SA
8956156,VIC
8956156,WA
8956189,ACT
8956189,NSW
8956189,NT
8956189,QLD
8956189,SA
8956189,VIC
8956189,WA
9201680,ACT
9201680,NSW
9201680,QLD
9201680,SA
9201680,VIC
9201680,WA
9395101,ACT
9395101,NSW
9395101,SA
9395101,VIC
9395101,WA
9714571,NSW
9714571,QLD
9714571,TAS
9714640,TAS
9714786,QLD
9714786,TAS
9795915,ACT
9795915,NSW
9795915,NT
9795915,QLD
9795915,SA
9795915,VIC
9795915,WA
